"fecha";"asiento";"cuenta";"titulo";"concepto";"debe";"haber"
"28/02/2015";"1";"100";"CAPITAL SOCIAL";"DEBE";"23138,5";"0"
"28/02/2015";"1";"100";"CAPITAL SOCIAL";"HABER";"0";"26444"
"28/02/2015";"1";"108";"ACCIONES O PARTICIPACIONES PRO";"DEBE";"33600";"0"
"28/02/2015";"1";"108";"ACCIONES O PARTICIPACIONES PRO";"HABER";"0";"33600"
"28/02/2015";"1";"112";"RESERVA LEGAL";"DEBE";"14531,23";"0"
"28/02/2015";"1";"112";"RESERVA LEGAL";"HABER";"0";"16607,12"
"28/02/2015";"1";"113";"RESERVAS VOLUNTARIAS";"DEBE";"12301,76";"0"
"28/02/2015";"1";"113";"RESERVAS VOLUNTARIAS";"HABER";"0";"12301,76"
"28/02/2015";"1";"113";"RESERVAS VOLUNTARIAS";"DEBE";"302387,32";"0"
"28/02/2015";"1";"113";"RESERVAS VOLUNTARIAS";"HABER";"0";"359153,91"
"28/02/2015";"1";"114";"RESERVAS ESPECIALES";"DEBE";"39600";"0"
"28/02/2015";"1";"114";"RESERVAS ESPECIALES";"HABER";"0";"39600"
"28/02/2015";"1";"119";"DIFERENCIAS POR AJUSTE DEL CAP";"DEBE";"0,49";"0"
"28/02/2015";"1";"119";"DIFERENCIAS POR AJUSTE DEL CAP";"HABER";"0";"0,56"
"28/02/2015";"1";"121";"RESULTADOS NEGATIVOS DE EJERCI";"DEBE";"3697,6";"0"
"28/02/2015";"1";"121";"RESULTADOS NEGATIVOS DE EJERCI";"HABER";"0";"2773,2"
"28/02/2015";"1";"121";"RESULTADOS NEGATIVOS DE EJERCI";"DEBE";"89142,72";"0"
"28/02/2015";"1";"121";"RESULTADOS NEGATIVOS DE EJERCI";"HABER";"0";"59428,48"
"28/02/2015";"1";"121";"RESULTADOS NEGATIVOS DE EJERCI";"DEBE";"5075,72";"0"
"28/02/2015";"1";"121";"RESULTADOS NEGATIVOS DE EJERCI";"HABER";"0";"2537,86"
"28/02/2015";"1";"129";"RESULTADOS DEL EJERCICIO";"DEBE";"169586,25";"0"
"28/02/2015";"1";"129";"RESULTADOS DEL EJERCICIO";"HABER";"0";"166217,49"
"28/02/2015";"1";"206";"APLICACIONES INFORMATICAS";"DEBE";"5090,16";"0"
"28/02/2015";"1";"206";"APLICACIONES INFORMATICAS";"HABER";"0";"4453,89"
"28/02/2015";"1";"206";"APLICACIONES INFORMATICAS";"DEBE";"3930,6";"0"
"28/02/2015";"1";"206";"APLICACIONES INFORMATICAS";"HABER";"0";"3930,6"
"28/02/2015";"1";"206";"APLICACIONES INFORMATICAS";"DEBE";"5117,12";"0"
"28/02/2015";"1";"206";"APLICACIONES INFORMATICAS";"HABER";"0";"4477,48"
"28/02/2015";"1";"206";"APLICACIONES INFORMATICAS";"DEBE";"7832";"0"
"28/02/2015";"1";"206";"APLICACIONES INFORMATICAS";"HABER";"0";"6853"
"28/02/2015";"1";"206";"APLICACIONES INFORMATICAS";"DEBE";"623,42";"0"
"28/02/2015";"1";"206";"APLICACIONES INFORMATICAS";"HABER";"0";"623,42"
"28/02/2015";"1";"206";"APLICACIONES INFORMATICAS";"DEBE";"3281,25";"0"
"28/02/2015";"1";"206";"APLICACIONES INFORMATICAS";"HABER";"0";"3281,25"
"28/02/2015";"1";"215";"OTRAS INSTALACIONES";"DEBE";"26495,68";"0"
"28/02/2015";"1";"215";"OTRAS INSTALACIONES";"HABER";"0";"23183,72"
"28/02/2015";"1";"216";"MOBILIARIO";"DEBE";"1844,4";"0"
"28/02/2015";"1";"216";"MOBILIARIO";"HABER";"0";"1613,85"
"28/02/2015";"1";"216";"MOBILIARIO";"DEBE";"4538,72";"0"
"28/02/2015";"1";"216";"MOBILIARIO";"HABER";"0";"3971,38"
"28/02/2015";"1";"216";"MOBILIARIO";"DEBE";"2963,6";"0"
"28/02/2015";"1";"216";"MOBILIARIO";"HABER";"0";"2593,15"
"28/02/2015";"1";"216";"MOBILIARIO";"DEBE";"424,96";"0"
"28/02/2015";"1";"216";"MOBILIARIO";"HABER";"0";"371,84"
"28/02/2015";"1";"216";"MOBILIARIO";"DEBE";"10204,08";"0"
"28/02/2015";"1";"216";"MOBILIARIO";"HABER";"0";"8928,57"
"28/02/2015";"1";"216";"MOBILIARIO";"DEBE";"7816,16";"0"
"28/02/2015";"1";"216";"MOBILIARIO";"HABER";"0";"6839,14"
"28/02/2015";"1";"216";"MOBILIARIO";"DEBE";"1087,12";"0"
"28/02/2015";"1";"216";"MOBILIARIO";"HABER";"0";"951,23"
"28/02/2015";"1";"216";"MOBILIARIO";"DEBE";"874,56";"0"
"28/02/2015";"1";"216";"MOBILIARIO";"HABER";"0";"765,24"
"28/02/2015";"1";"216";"MOBILIARIO";"DEBE";"854,64";"0"
"28/02/2015";"1";"216";"MOBILIARIO";"HABER";"0";"747,81"
"28/02/2015";"1";"216";"MOBILIARIO";"DEBE";"661,92";"0"
"28/02/2015";"1";"216";"MOBILIARIO";"HABER";"0";"579,18"
"28/02/2015";"1";"216";"MOBILIARIO";"DEBE";"414,48";"0"
"28/02/2015";"1";"216";"MOBILIARIO";"HABER";"0";"362,67"
"28/02/2015";"1";"216";"MOBILIARIO";"DEBE";"1061,72";"0"
"28/02/2015";"1";"216";"MOBILIARIO";"HABER";"0";"1061,72"
"28/02/2015";"1";"216";"MOBILIARIO";"DEBE";"2874,24";"0"
"28/02/2015";"1";"216";"MOBILIARIO";"HABER";"0";"2514,96"
"28/02/2015";"1";"216";"MOBILIARIO";"DEBE";"1168,96";"0"
"28/02/2015";"1";"216";"MOBILIARIO";"HABER";"0";"1168,96"
"28/02/2015";"1";"216";"MOBILIARIO";"DEBE";"2290,05";"0"
"28/02/2015";"1";"216";"MOBILIARIO";"HABER";"0";"1832,04"
"28/02/2015";"1";"216";"MOBILIARIO";"DEBE";"2167,5";"0"
"28/02/2015";"1";"216";"MOBILIARIO";"HABER";"0";"1734"
"28/02/2015";"1";"216";"MOBILIARIO";"DEBE";"1145";"0"
"28/02/2015";"1";"216";"MOBILIARIO";"HABER";"0";"916"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"DEBE";"1343,84";"0"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"HABER";"0";"1175,86"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"DEBE";"360,6";"0"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"HABER";"0";"360,6"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"DEBE";"114,23";"0"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"HABER";"0";"114,23"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"DEBE";"841,42";"0"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"HABER";"0";"841,42"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"DEBE";"608,31";"0"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"HABER";"0";"608,31"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"DEBE";"5245,6";"0"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"HABER";"0";"4589,9"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"DEBE";"4150,56";"0"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"HABER";"0";"3631,74"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"DEBE";"4495,84";"0"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"HABER";"0";"3933,86"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"DEBE";"10698,48";"0"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"HABER";"0";"10698,48"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"DEBE";"12409,44";"0"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"HABER";"0";"10858,26"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"DEBE";"1051,97";"0"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"HABER";"0";"1051,97"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"DEBE";"669,83";"0"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"HABER";"0";"669,83"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"DEBE";"2300";"0"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"HABER";"0";"2300"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"DEBE";"607,8";"0"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"HABER";"0";"607,8"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"DEBE";"6934,4";"0"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"HABER";"0";"6067,6"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"DEBE";"3467";"0"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"HABER";"0";"3467"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"DEBE";"1238,4";"0"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"HABER";"0";"1238,4"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"DEBE";"718,86";"0"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"HABER";"0";"718,86"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"DEBE";"1280";"0"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"HABER";"0";"1120"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"DEBE";"1238,08";"0"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"HABER";"0";"1083,32"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"DEBE";"1874,75";"0"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"HABER";"0";"1499,8"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"DEBE";"1801,9";"0"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"HABER";"0";"1441,52"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"DEBE";"173,54";"0"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"HABER";"0";"173,54"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"DEBE";"150";"0"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"HABER";"0";"150"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"DEBE";"1285,16";"0"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"HABER";"0";"1021,07"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"DEBE";"1660,68";"0"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"HABER";"0";"1245,51"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"DEBE";"1293,87";"0"
"28/02/2015";"1";"217";"EQUIPOS PARA PROCESOS DE INFOR";"HABER";"0";"862,58"
