"codigo";"descripcion";"bic"
"19";"DEUTSCHE BANK, S.A.E.";"DEUTESBBXXX"
"30";"BANCO ESPAÑOL DE CREDITO S.A.";"ESPCESMMXXX"
"31";"BANCO ETCHEVERRIA, S.A.";"ETCHES2GXXX"
"46";"BANCO GALLEGO, S.A.";"GALEES2GXXX"
"49";"BANCO SANTANDER, S.A.";"BSCHESMMXXX"
"58";"BNP PARIBAS ESPAÑA, S.A.";"BNPAESMZXXX"
"59";"BANCO DE MADRID, S.A.";"MADRESMMXXX"
"61";"BANCA MARCH, S.A.";"BMARES2MXXX"
"65";"BARCLAYS BANK, S.A.";"BARCESMMXXX"
"75";"BANCO POPULAR ESPAÑOL, S.A.";"POPUESMMXXX"
"78";"BANCA PUEYO, S.A.";"BAPUES22XXX"
"81";"BANCO DE SABADELL, S.A.";"BSABESBBXXX"
"83";"RENTA 4 BANCO, S.A.";"RENBESMMXXX"
"93";"BANCO DE VALENCIA S.A.";"CAIXESBBXXX"
"94";"RBC INVESTOR SERVICES ESPAÑA, S.A.";"BVALESMMXXX"
"108";"SOCIETE GENERALE, SUCURSAL EN ESPAÑA";"SOGEESMMAGM"
"122";"CITIBANK ESPAÑA, S.A.";"CITIES2XXXX"
"128";"BANKINTER, S.A.";"BKBKESMMXXX"
"130";"BANCO CAIXA GERAL, S.A.";"CGDIESMMXXX"
"131";"BANCO ESPIRITO SANTO, S.A., SUCURSAL EN ESPAÑA";"BESMESMMXXX"
"136";"ARESBANK, S.A.";"AREBESMMXXX"
"138";"BANKOA, S.A.";"BKOAES22XXX"
"144";"BNP PARIBAS SECURITIES SERVICES, SUCURSAL EN ESPAÑA";"PARBESMHXXX"
"149";"BNP PARIBAS, SUCURSAL EN ESPAÑA";"BNPAESMHXXX"
"152";"BARCLAYS BANK PLC, SUCURSAL EN ESPAÑA";"BPLCESMMXXX"
"154";"CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK, SUCURSAL EN ESPAÑA";"BSUIESMMXXX"
"155";"BANCO DO BRASIL, S.A., SUCURSAL EN ESPAÑA";"BRASESMMXXX"
"156";"THE ROYAL BANK OF SCOTLAND PLC, SUCURSAL EN ESPAÑA";"ABNAESMMXXX"
"159";"COMMERZBANK AKTIENGESELLSCHAFT, SUCURSAL EN ESPAÑA";"COBAESMXTMA"
"160";"THE BANK OF TOKYO-MITSUBISHI UFJ, LTD, SUCURSAL EN ESPAÑA";"BOTKESMXXXX"
"162";"HSBC BANK PLC, SUCURSAL EN ESPAÑA";"MIDLESMXXXX"
"167";"BNP PARIBAS FORTIS, S.A., N.V., SUCURSAL EN ESPAÑA";"GEBAESMMBIL"
"168";"ING BELGIUM, S.A., SUCURSAL EN ESPAÑA";"BBRUESMXXXX"
"169";"BANCO DE LA NACION ARGENTINA, SUCURSAL EN ESPAÑA";"NACNESMMXXX"
"182";"BANCO BILBAO VIZCAYA ARGENTARIA, S.A.";"BBVAESMMXXX"
"186";"BANCO MEDIOLANUM, S.A.";"BFIVESBBXXX"
"188";"BANCO ALCALA, S.A.";"ALCLESMMXXX"
"190";"BANCO BPI, S.A., SUCURSAL EN ESPAÑA";"BBPIESMMXXX"
"196";"PORTIGON AG, SUCURSAL EN ESPAÑA";"WELAESMMFUN"
"198";"BANCO COOPERATIVO ESPAÑOL, S.A.";"BCOEESMMXXX"
"211";"EBN BANCO DE NEGOCIOS, S.A.";"PROAESMMXXX"
"216";"TARGOBANK, S.A.";"POHIESMMXXX"
"219";"BANQUE MAROCAINE COMMERCE EXTERIEUR INTERNATIONAL, S.A.";"BMCEESMMXXX"
"226";"UBS BANK, S.A.";"UBSWESMMNPB"
"229";"BANCOPOPULAR-E, S.A.";"POPLESMMXXX"
"231";"DEXIA SABADELL, S.A.";"DSBLESMMXXX"
"232";"BANCO INVERSIS, S.A.";"INVLESMMXXX"
"233";"POPULAR BANCA PRIVADA, S.A.";"POPIESMMXXX"
"234";"BANCO CAMINOS, S.A.";"CCOCESMMXXX"
"236";"LLOYDS BANK INTERNATIONAL, S.A.U.";"LOYIESMMXXX"
"237";"CAJASUR BANCO, S.A";"CSURES2CXXX"
"487";"BANCO MARE NOSTRUM, S.A.";"GBMNESMMXXX"
"488";"BANCO FINANCIERO Y DE AHORROS, S.A.";"BFASESMMXXX"
"1000";"INSTITUTO DE CREDITO OFICIAL";"ICROESMMXXX"
"1459";"COOPERATIEVE CENTRALE RAIFFEISEN- BOERENLEENBANK B.A. (RABOBANK NEDERLAND), SUCURSAL EN ESPAÑA";"PRABESMMXXX"
"1460";"CREDIT SUISSE AG, SUCURSAL EN ESPAÑA";"CRESESMMXXX"
"1465";"ING DIRECT, N.V., SUCURSAL EN ESPAÑA";"INGDESMMXXX"
"1467";"HYPOTHEKENBANK FRANKFURT AG. SUCURSAL EN ESPAÑA";"EHYPESMXXXX"
"1474";"CITIBANK INTERNATIONAL PLC, SUCURSAL EN ESPAÑA";"CITIESMXSEC"
"1479";"NATIXIS, S.A., SUCURSAL EN ESPAÑA";"NATXESMMXXX"
"1497";"BANCO ESPIRITO SANTO DE INVESTIMENTO, S.A., SUCURSAL EN ESPAÑA";"ESSIESMMXXX"
"1524";"UBI BANCA INTERNATIONAL, S.A., SUCURSAL EN ESPAÑA";"UBIBESMMXXX"
"2000";"CECABANK, S.A.";"CECAESMMXXX"
"2013";"CATALUNYA BANC, S.A.";"CESCESBBXXX"
"2038";"BANKIA, S.A.";"CAHMESMMXXX"
"2043";"CAJA MURCIA";"GBMNESMMXXX"
"2045";"CAJA DE AHORROS Y M.P. DE ONTINYENT";"CECAESMM045"
"2048";"LIBERBANK, S.A.";"CECAESMM048"
"2056";"COLONYA - CAIXA D'ESTALVIS DE POLLENSA";"CECAESMM056"
"2077";"BANCAJA";"CAHMESMMXXX"
"2080";"NCG BANCO, S.A.";"CAGLESMMVIG"
"2085";"IBERCAJA BANCO, S.A.";"CAZRES2ZXXX"
"2086";"BANCO GRUPO CAJATRES, S.A.";"CECAESMM086"
"2090";"CAM S.A.";"BSABESBBXXX"
"2091";"CAJA DE AHORROS DE GALICIA";"CAGLESMMXXX"
"2095";"KUTXABANK, S.A.";"BASKES2BXXX"
"2100";"CAIXABANK, S.A.";"CAIXESBBXXX"
